,test.test,test.X2,test.df,test.p.value,uni.lhs,uni.op,uni.rhs,uni.X2,uni.df,uni.p.value
1,score,6055.115484,174,0,.p1.,==,.p490.,445.797192,1,0
2,score,6055.115484,174,0,.p2.,==,.p491.,197.1834451,1,0
3,score,6055.115484,174,0,.p3.,==,.p492.,424.4397963,1,0
4,score,6055.115484,174,0,.p4.,==,.p493.,103.6029266,1,0
5,score,6055.115484,174,0,.p5.,==,.p494.,0.419318283,1,0.517277404
6,score,6055.115484,174,0,.p6.,==,.p495.,229.4225601,1,0
7,score,6055.115484,174,0,.p7.,==,.p496.,52.36069235,1,4.62E-13
8,score,6055.115484,174,0,.p8.,==,.p497.,6.688192181,1,0.009705358
9,score,6055.115484,174,0,.p9.,==,.p498.,0.286112867,1,0.592722333
10,score,6055.115484,174,0,.p10.,==,.p499.,58.91647239,1,1.64E-14
11,score,6055.115484,174,0,.p11.,==,.p500.,85.30054679,1,0
12,score,6055.115484,174,0,.p12.,==,.p501.,29.16632309,1,6.64E-08
13,score,6055.115484,174,0,.p13.,==,.p502.,18.6682875,1,1.56E-05
14,score,6055.115484,174,0,.p14.,==,.p503.,2.488825505,1,0.11465726
15,score,6055.115484,174,0,.p16.,==,.p505.,0.053514439,1,0.817056981
16,score,6055.115484,174,0,.p17.,==,.p506.,74.57829953,1,0
17,score,6055.115484,174,0,.p18.,==,.p507.,6.408737267,1,0.011356015
18,score,6055.115484,174,0,.p19.,==,.p508.,0.279026663,1,0.597339887
19,score,6055.115484,174,0,.p20.,==,.p509.,90.75151268,1,0
20,score,6055.115484,174,0,.p21.,==,.p510.,6.438790501,1,0.011165464
21,score,6055.115484,174,0,.p22.,==,.p511.,5.350484464,1,0.020716514
22,score,6055.115484,174,0,.p23.,==,.p512.,21.86128843,1,2.93E-06
23,score,6055.115484,174,0,.p24.,==,.p513.,112.6905933,1,0
24,score,6055.115484,174,0,.p25.,==,.p514.,161.6037169,1,0
25,score,6055.115484,174,0,.p26.,==,.p515.,190.1454841,1,0
26,score,6055.115484,174,0,.p27.,==,.p516.,113.9465262,1,0
27,score,6055.115484,174,0,.p28.,==,.p517.,86.02876855,1,0
28,score,6055.115484,174,0,.p29.,==,.p518.,98.95686637,1,0
29,score,6055.115484,174,0,.p30.,==,.p519.,73.16869494,1,0
30,score,6055.115484,174,0,.p31.,==,.p520.,1.552264311,1,0.212801478
31,score,6055.115484,174,0,.p32.,==,.p521.,427.1052257,1,0
32,score,6055.115484,174,0,.p33.,==,.p522.,25.46642619,1,4.50E-07
33,score,6055.115484,174,0,.p34.,==,.p523.,1.096588807,1,0.295015939
34,score,6055.115484,174,0,.p35.,==,.p524.,4.548752014,1,0.032942749
35,score,6055.115484,174,0,.p36.,==,.p525.,14.60119136,1,0.000132831
36,score,6055.115484,174,0,.p37.,==,.p526.,11.83916067,1,0.00057998
37,score,6055.115484,174,0,.p38.,==,.p527.,54.92311438,1,1.25E-13
38,score,6055.115484,174,0,.p39.,==,.p528.,12.67590689,1,0.000370398
39,score,6055.115484,174,0,.p40.,==,.p529.,90.69158626,1,0
40,score,6055.115484,174,0,.p41.,==,.p530.,84.36840642,1,0
41,score,6055.115484,174,0,.p42.,==,.p531.,28.61365447,1,8.84E-08
42,score,6055.115484,174,0,.p43.,==,.p532.,323.7378704,1,0
43,score,6055.115484,174,0,.p44.,==,.p533.,59.3165271,1,1.34E-14
44,score,6055.115484,174,0,.p45.,==,.p534.,166.1326083,1,0
45,score,6055.115484,174,0,.p46.,==,.p535.,197.5416001,1,0
46,score,6055.115484,174,0,.p47.,==,.p536.,51.39872249,1,7.54E-13
47,score,6055.115484,174,0,.p48.,==,.p537.,181.5116444,1,0
48,score,6055.115484,174,0,.p49.,==,.p538.,52.6258189,1,4.04E-13
49,score,6055.115484,174,0,.p50.,==,.p539.,3.161270419,1,0.075404482
50,score,6055.115484,174,0,.p52.,==,.p541.,0.698199403,1,0.403389383
51,score,6055.115484,174,0,.p53.,==,.p542.,1.424128793,1,0.232725018
52,score,6055.115484,174,0,.p54.,==,.p543.,17.38726689,1,3.05E-05
53,score,6055.115484,174,0,.p55.,==,.p544.,11.52729781,1,0.000685816
54,score,6055.115484,174,0,.p56.,==,.p545.,31.06632112,1,2.49E-08
55,score,6055.115484,174,0,.p57.,==,.p546.,74.44420567,1,0
56,score,6055.115484,174,0,.p58.,==,.p547.,261.1482164,1,0
57,score,6055.115484,174,0,.p59.,==,.p548.,16.68168686,1,4.42E-05
58,score,6055.115484,174,0,.p60.,==,.p549.,80.29731496,1,0
59,score,6055.115484,174,0,.p61.,==,.p550.,296.6604975,1,0
60,score,6055.115484,174,0,.p62.,==,.p551.,173.4685196,1,0
61,score,6055.115484,174,0,.p63.,==,.p552.,397.1529111,1,0
62,score,6055.115484,174,0,.p64.,==,.p553.,149.807839,1,0
63,score,6055.115484,174,0,.p65.,==,.p554.,4.571924743,1,0.032500031
64,score,6055.115484,174,0,.p66.,==,.p555.,203.3343306,1,0
65,score,6055.115484,174,0,.p67.,==,.p556.,63.46950177,1,1.67E-15
66,score,6055.115484,174,0,.p68.,==,.p557.,3.461035518,1,0.062830955
67,score,6055.115484,174,0,.p69.,==,.p558.,3.457449722,1,0.062967363
68,score,6055.115484,174,0,.p70.,==,.p559.,32.92996266,1,9.55E-09
69,score,6055.115484,174,0,.p71.,==,.p560.,88.49795793,1,0
70,score,6055.115484,174,0,.p72.,==,.p561.,33.08668372,1,8.81E-09
71,score,6055.115484,174,0,.p73.,==,.p562.,3.76810126,1,0.052238901
72,score,6055.115484,174,0,.p74.,==,.p563.,32.62911016,1,1.12E-08
73,score,6055.115484,174,0,.p75.,==,.p564.,34.63767297,1,3.97E-09
74,score,6055.115484,174,0,.p76.,==,.p565.,19.6453713,1,9.32E-06
75,score,6055.115484,174,0,.p77.,==,.p566.,66.95038589,1,3.33E-16
76,score,6055.115484,174,0,.p78.,==,.p567.,0.689309372,1,0.406399388
77,score,6055.115484,174,0,.p79.,==,.p568.,0.864958029,1,0.352354932
78,score,6055.115484,174,0,.p80.,==,.p569.,169.1719317,1,0
79,score,6055.115484,174,0,.p81.,==,.p570.,41.0542677,1,1.48E-10
80,score,6055.115484,174,0,.p82.,==,.p571.,10.74360816,1,0.001046401
81,score,6055.115484,174,0,.p83.,==,.p572.,18.91964729,1,1.36E-05
82,score,6055.115484,174,0,.p84.,==,.p573.,234.7822245,1,0
83,score,6055.115484,174,0,.p85.,==,.p574.,310.5885433,1,0
84,score,6055.115484,174,0,.p86.,==,.p575.,123.9370995,1,0
85,score,6055.115484,174,0,.p87.,==,.p576.,57.33868142,1,3.66E-14
86,score,6055.115484,174,0,.p88.,==,.p577.,110.3050054,1,0
87,score,6055.115484,174,0,.p89.,==,.p578.,43.63444694,1,3.96E-11
88,score,6055.115484,174,0,.p90.,==,.p579.,32.4624917,1,1.22E-08
89,score,6055.115484,174,0,.p91.,==,.p580.,0.648657927,1,0.420592915
90,score,6055.115484,174,0,.p92.,==,.p581.,333.6385323,1,0
91,score,6055.115484,174,0,.p93.,==,.p582.,16.40876987,1,5.10E-05
92,score,6055.115484,174,0,.p94.,==,.p583.,0.568852043,1,0.450715445
93,score,6055.115484,174,0,.p95.,==,.p584.,0.492078603,1,0.483001549
94,score,6055.115484,174,0,.p96.,==,.p585.,15.72273624,1,7.33E-05
95,score,6055.115484,174,0,.p97.,==,.p586.,9.34331485,1,0.002238003
96,score,6055.115484,174,0,.p98.,==,.p587.,45.08431563,1,1.89E-11
97,score,6055.115484,174,0,.p99.,==,.p588.,4.473248514,1,0.034429474
98,score,6055.115484,174,0,.p100.,==,.p589.,87.62511632,1,0
99,score,6055.115484,174,0,.p101.,==,.p590.,57.62105139,1,3.18E-14
100,score,6055.115484,174,0,.p102.,==,.p591.,14.41779128,1,0.000146413
101,score,6055.115484,174,0,.p103.,==,.p592.,263.0973041,1,0
102,score,6055.115484,174,0,.p104.,==,.p593.,36.0388996,1,1.93E-09
103,score,6055.115484,174,0,.p105.,==,.p594.,126.3608702,1,0
104,score,6055.115484,174,0,.p106.,==,.p595.,161.1585111,1,0
105,score,6055.115484,174,0,.p107.,==,.p596.,24.63842473,1,6.92E-07
106,score,6055.115484,174,0,.p108.,==,.p597.,176.6547333,1,0
107,score,6055.115484,174,0,.p109.,==,.p598.,68.89545755,1,1.11E-16
108,score,6055.115484,174,0,.p110.,==,.p599.,4.843189537,1,0.027755514
109,score,6055.115484,174,0,.p112.,==,.p601.,4.785489023,1,0.028700497
110,score,6055.115484,174,0,.p113.,==,.p602.,1.458539939,1,0.227162575
111,score,6055.115484,174,0,.p114.,==,.p603.,14.22588385,1,0.000162125
112,score,6055.115484,174,0,.p115.,==,.p604.,5.099562655,1,0.023931877
113,score,6055.115484,174,0,.p116.,==,.p605.,24.35100314,1,8.03E-07
114,score,6055.115484,174,0,.p117.,==,.p606.,53.95600735,1,2.05E-13
115,score,6055.115484,174,0,.p118.,==,.p607.,219.8106298,1,0
116,score,6055.115484,174,0,.p119.,==,.p608.,24.36128337,1,7.99E-07
117,score,6055.115484,174,0,.p121.,==,.p610.,293.7943226,1,0
118,score,6055.115484,174,0,.p122.,==,.p611.,142.577173,1,0
119,score,6055.115484,174,0,.p123.,==,.p612.,340.2317408,1,0
120,score,6055.115484,174,0,.p124.,==,.p613.,158.6963121,1,0
121,score,6055.115484,174,0,.p125.,==,.p614.,7.464577439,1,0.00629248
122,score,6055.115484,174,0,.p126.,==,.p615.,184.399381,1,0
123,score,6055.115484,174,0,.p127.,==,.p616.,43.06301036,1,5.30E-11
124,score,6055.115484,174,0,.p128.,==,.p617.,4.211674119,1,0.040146696
125,score,6055.115484,174,0,.p129.,==,.p618.,8.957469665,1,0.002763374
126,score,6055.115484,174,0,.p130.,==,.p619.,25.9671174,1,3.47E-07
127,score,6055.115484,174,0,.p131.,==,.p620.,76.49204761,1,0
128,score,6055.115484,174,0,.p132.,==,.p621.,31.74186271,1,1.76E-08
129,score,6055.115484,174,0,.p133.,==,.p622.,0.030565892,1,0.8612124
130,score,6055.115484,174,0,.p134.,==,.p623.,13.50000406,1,0.000238563
131,score,6055.115484,174,0,.p136.,==,.p625.,10.29021585,1,0.001337374
132,score,6055.115484,174,0,.p137.,==,.p626.,78.05999396,1,0
133,score,6055.115484,174,0,.p138.,==,.p627.,1.010957155,1,0.314673643
134,score,6055.115484,174,0,.p139.,==,.p628.,0.037820297,1,0.845804429
135,score,6055.115484,174,0,.p140.,==,.p629.,211.3225413,1,0
136,score,6055.115484,174,0,.p141.,==,.p630.,60.38990652,1,7.77E-15
137,score,6055.115484,174,0,.p142.,==,.p631.,5.736272314,1,0.016618025
138,score,6055.115484,174,0,.p143.,==,.p632.,14.29718948,1,0.000156098
139,score,6055.115484,174,0,.p144.,==,.p633.,115.9385951,1,0
140,score,6055.115484,174,0,.p145.,==,.p634.,171.8660777,1,0
141,score,6055.115484,174,0,.p146.,==,.p635.,141.734251,1,0
142,score,6055.115484,174,0,.p147.,==,.p636.,64.39957385,1,9.99E-16
143,score,6055.115484,174,0,.p148.,==,.p637.,115.8418298,1,0
144,score,6055.115484,174,0,.p149.,==,.p638.,81.17009063,1,0
145,score,6055.115484,174,0,.p150.,==,.p639.,54.48724394,1,1.56E-13
146,score,6055.115484,174,0,.p151.,==,.p640.,0.472372263,1,0.491897836
147,score,6055.115484,174,0,.p152.,==,.p641.,246.9299039,1,0
148,score,6055.115484,174,0,.p153.,==,.p642.,18.76748495,1,1.48E-05
149,score,6055.115484,174,0,.p154.,==,.p643.,2.587359623,1,0.107719773
150,score,6055.115484,174,0,.p155.,==,.p644.,0.548146767,1,0.459075914
151,score,6055.115484,174,0,.p156.,==,.p645.,3.70875445,1,0.054127769
152,score,6055.115484,174,0,.p157.,==,.p646.,11.91275618,1,0.000557509
153,score,6055.115484,174,0,.p158.,==,.p647.,54.72341663,1,1.39E-13
154,score,6055.115484,174,0,.p159.,==,.p648.,6.84725848,1,0.00887774
155,score,6055.115484,174,0,.p160.,==,.p649.,95.25153964,1,0
156,score,6055.115484,174,0,.p161.,==,.p650.,59.77247013,1,1.07E-14
157,score,6055.115484,174,0,.p162.,==,.p651.,13.25573652,1,0.000271747
158,score,6055.115484,174,0,.p163.,==,.p652.,268.0845864,1,0
159,score,6055.115484,174,0,.p164.,==,.p653.,25.93593344,1,3.53E-07
160,score,6055.115484,174,0,.p165.,==,.p654.,126.3018132,1,0
161,score,6055.115484,174,0,.p166.,==,.p655.,155.6578721,1,0
162,score,6055.115484,174,0,.p167.,==,.p656.,26.30153631,1,2.92E-07
163,score,6055.115484,174,0,.p168.,==,.p657.,215.1294108,1,0
164,score,6055.115484,174,0,.p169.,==,.p658.,89.54351507,1,0
165,score,6055.115484,174,0,.p170.,==,.p659.,9.853338561,1,0.001695238
166,score,6055.115484,174,0,.p171.,==,.p660.,9.450619272,1,0.002110778
167,score,6055.115484,174,0,.p172.,==,.p661.,8.603170131,1,0.003355784
168,score,6055.115484,174,0,.p173.,==,.p662.,5.415651315,1,0.019957007
169,score,6055.115484,174,0,.p174.,==,.p663.,11.89011019,1,0.000564328
170,score,6055.115484,174,0,.p175.,==,.p664.,6.753882366,1,0.009354392
171,score,6055.115484,174,0,.p176.,==,.p665.,31.01972513,1,2.55E-08
172,score,6055.115484,174,0,.p177.,==,.p666.,39.01624775,1,4.20E-10
173,score,6055.115484,174,0,.p178.,==,.p667.,223.3710374,1,0
174,score,6055.115484,174,0,.p179.,==,.p668.,28.53158937,1,9.22E-08