"","WLS2","WLS6","WLS1","WLS9","WLS10","WLS4","WLS3","WLS5","WLS8","WLS7"
"x1",0.13790303038761,0.461848004251883,-0.0321459684222786,-0.105718325016465,0.0957711868752237,0.364011945940682,0.047439254233143,0.0755604989287768,0.101947052531517,-0.0535783980122667
"x2",0.17270903380991,0.631726245449349,-0.0617112143552865,0.0574924195253721,-0.0498628455723703,0.108248701962747,0.027449374776074,0.021280831944134,0.0681157151155401,-0.0764434106164567
"x3",0.142803655088483,0.694996880675961,0.0175849729684288,-0.0296616929176332,-0.106651267883939,0.0984986289312166,0.0557940860625471,0.00256450956656442,0.0480857705529203,0.00126033520011375
"x4",0.142519159121683,0.159633055344406,0.117970827369228,0.140580874484622,-0.0302124764556229,0.0840836814517027,0.0679813843250481,0.0534522039953531,0.0507839575576745,-0.690010810307299
"x5",0.066732328983755,0.189352606557193,-0.030994798780991,0.017671590135739,-0.066785583056073,-0.0102431624454332,0.0826978210889462,0.100281113653571,-0.0312905855656301,0.758650512436827
"x6",0.229077937789182,-0.00913094937610513,0.0104695726488051,0.0599316349245719,-0.0732165918345617,-0.00239835364661321,0.0559324620342234,0.253214876506653,-0.0543655731070632,-0.238729811963717
"x7",-0.0630858439843234,0.469916734072824,0.0644532505337937,0.00736993221783794,-0.0148132128632008,0.131464713749751,0.048856207280004,-0.0588679968124455,0.0964875346782635,0.337070525702998
"x8",0.0726635270130522,0.718835221837655,0.0944327869689766,-0.0183066186707385,-0.0330143465761641,0.0342998618665218,0.0138854209764301,0.149724476826282,0.0390211892318845,0.031410833143183
"x9",0.409913772002331,0.0455484375950842,0.00448541268362155,-0.0161139800349602,-0.0110465599023257,0.341205090284419,0.0191450955112165,0.0341294435925351,0.0509315781153405,0.047281160368753
"x10",0.29752707461169,0.0932495145110996,-0.0228833014392847,-0.0260320210073121,-0.0276299242728425,0.53065960861688,0.045778472011608,0.0307550040658943,0.0467494601849426,0.0351455500362274
"x11",0.336236217167142,0.262502418991126,0.168386207427526,0.111382100185496,-0.349730998169655,0.120535927606177,0.166442238731514,0.075867180346348,0.0153491459776122,-0.0251501866011303
"x12",0.333091312184363,0.206040460120612,0.128449098999556,0.0825048115493678,-0.329482106755019,0.183907063278311,0.179784641229573,0.042548638338667,0.00388793321206946,0.0192889048119307
"x13",-0.0480746126124768,-0.000434551784746953,0.0146115344484986,-0.0120547131006942,0.0151508371349672,0.873274244979423,0.0302041211041737,0.0206763477535606,-0.00341755160028089,-0.0410195918051697
"x14",-0.0723658546226435,-0.0506428907697501,0.0119669012807014,0.00422361728405513,0.0291911688685789,0.825295757594729,0.0403713687364644,-0.00266623338536244,-0.00451911429836001,-0.0311539174467289
"x15",0.813651846837844,0.0496003147571128,0.0407432760845515,-0.0727587048306232,0.0223829513882551,-0.11563353797271,-0.01779231665926,0.0733721386564365,0.0146617150293973,-0.0764537467584001
"x16",0.851362157068695,0.0157245954716827,-0.0207252081987339,-0.0245600799631995,0.0253417141416684,-0.0169301639776861,0.0251735072395041,0.0353639144066456,0.0188632740940802,-0.0134664087234971
"x17",0.694860343652549,-0.0339355467088649,-0.0812443700645896,0.0517276241062647,-0.0106255540589952,0.220338118772356,-0.0422883070762954,0.00109680743710621,0.00111768289556487,0.00138589857307885
"x18",0.77588964755445,-0.060309447610875,-0.0520664120349542,0.00257799008258417,-0.0388269658744275,-0.0615603915176167,0.167383719131519,0.0317291214276048,-0.0490911651886613,-0.0401731132024153
"x19",0.662589672103618,0.111674128659608,-0.0530598596943904,-0.0473147723996581,0.0976164068026063,0.0912763847041737,0.0707302074503862,0.00477199088210524,0.0421858262024358,-0.0108730500966288
"x20",0.202539559703035,0.0805086823706771,0.0236151888756659,-0.0597730060104894,-0.0358444702542154,0.00924202580472583,0.690900837419208,0.0681942906260011,-0.0486019638494979,0.0409622432444575
"x21",0.098757199981236,0.0401888460005778,0.0270337375393197,-0.0473481335526211,-0.0343315506006692,0.0704084080066625,0.730357865193803,0.112019922925066,-0.0548170185543572,0.0203981447514256
"x22",0.0231859108429543,-0.0601698441548445,0.021536438220171,-0.0362913953550741,-0.0329151801579664,0.0647749584033265,0.799514504993857,0.120001332112724,-0.0120130900102592,0.00963407418811887
"x23",0.0600957654769827,0.00486661506729768,0.0699413441413106,0.00213539543617418,-0.0334809248338892,0.0183279653193765,0.186758458848037,0.591754703873929,-0.0228579264945634,-0.0372013713711548
"x24",-0.0248263768105623,-0.0345129670341739,0.0260387475894195,0.0385471577508289,0.0544713643479339,-0.0107490239208484,0.0217525162783663,0.882664501070177,0.0150586922285336,0.0259260066434949
"x25",-0.0375887236238566,-0.0245452618685225,0.00326856507835123,0.0353055289820944,0.0136893168945952,-0.0104623982868962,-0.0157143111156246,0.901959597374664,-0.00129355192526931,0.0256834546184383
"x26",-0.0569575880556633,0.0819177020129285,-0.0949249168896931,0.768247818388283,0.0642810740378201,-0.0305933508050604,-0.106525532859249,0.0526129572464494,-0.10481296789128,-0.0344098933389205
"x27",-0.0714224610029947,0.0524897272811111,-0.0675717093443642,0.804713112325861,0.0296534615906436,0.00345611216376968,-0.0587634613104072,0.0426282363356529,-0.0428624744884784,-0.0100663457584086
"x28",0.0643472190685478,-0.179920589130921,-0.00305022253780472,0.639370543861973,-0.101974726831388,-0.109781094263347,0.0423137932641779,-0.0595352569449236,-0.0520571909076867,-0.00577141823221098
"x29",0.479113983789813,0.0733190143204055,0.0616322349730968,-0.130216997289214,-0.012746288392917,-0.0594050323462201,0.0561602424814174,-0.00495063625466739,0.187725719855946,0.0581977351692451
"x30",0.435811652354192,0.0431118430505696,0.0635447349190624,-0.142188991849911,-0.0917016406240118,-0.00991141420326639,0.0664087472931032,-0.0254701250049657,0.195388768619997,0.0735720454875056
"x31",-0.16382781390681,-0.109641525002172,0.223605889688121,0.386394230422733,0.0515613905592224,-0.0320465465295371,0.00208316670151459,-0.0402293981456031,0.0590941355324409,0.0968262888893865
"x32",0.122555452568382,-0.244402163692377,0.254475969107525,0.126036416784147,0.151522075898745,-0.23332159919786,-0.0632861052656786,0.112256698461749,0.101905043040155,0.0609017253530936
"x33",-0.0435450370763241,-0.339304218361436,0.356186854205661,0.131192715630398,0.0942733403875314,0.0181771707486971,0.04311120131299,-0.028968451439161,0.0364548343592218,0.149163110823612
"x34",0.0302640299885968,-0.15238873019191,0.273553311871094,0.292232939497114,0.0727237471257499,-0.319487293186631,-0.02671723454587,-0.00669446689347956,0.0863049763005933,0.050155019555253
"x35",0.00994268841379444,-0.218501536318596,0.280255180123858,0.343825718908556,0.0577183043168972,-0.234440600572406,0.0319376010897594,0.00106149039954645,0.0767235269799934,0.116186792789285
"x36",0.0593198555370832,-0.488036442587289,0.206376499793072,0.287347455231044,0.0853680104377496,0.0320181445191908,0.11148463717741,-0.0727901332490747,0.0634494846768376,0.114515467537807
"x37",0.014804652544186,-0.333049164770704,0.228077741468431,0.32419146245392,0.126752075800614,-0.0919822074199846,0.0544379637600989,-0.0243773667165193,0.050667173219578,0.136035950623471
"x38",-0.0683958450537778,-0.183213886591396,0.00562691140251204,0.232789875512246,0.433759838199692,0.0144782648758472,-0.102860515770065,-0.0713754231158582,0.0927264051309945,0.129444009649888
"x39",-0.126045952559871,-0.0901274244282176,0.0725240836332801,0.296609758445692,0.351676658608452,-0.075017546792475,-0.0785171997104993,-0.0145113477853504,0.111368532417784,0.0759773631432412
"x40",-0.110281076814262,-0.204881359465653,0.204836210797703,0.382628337904387,0.172108698718088,-0.0849629286668601,0.02504931639994,-0.0249939910630452,0.0881071750197164,0.0878947963005016
"x41",0.0234889681236527,-0.295628686085286,0.181840399993904,0.287814503822444,0.165887476173083,0.0710649518623189,0.00417191882270113,-0.213112256550026,0.105315019226332,0.186201667485244
"x42",0.0875438501620411,-0.488002193391558,0.198056011757843,0.244690995098363,0.166027297682389,0.0335183596931644,-0.053168412393752,-0.0483470068425622,0.117420216153623,0.123479306780901
"x43",-0.00886276963911746,0.074918706949498,0.0432449425028432,0.0565308874202957,0.741613277954158,0.0375828852928412,0.0627663658118252,-0.0663956686955565,-0.158839848876095,0.0357462076472066
"x44",-0.0247846525569011,-0.302232799256326,0.348506648824287,-0.0219732470707679,0.249680281127297,0.102570021189999,-0.00251020088717518,-0.0593991548863256,0.0106854314661872,0.0422773081399387
"x45",0.0522758368559022,-0.048999599117648,0.0553654553187902,0.000370506522639556,0.771926175263332,-0.0205349417423969,-0.0715486361530526,0.0362649761635416,-0.0402506147476756,-0.000932134956960567
"x46",0.0673628474740516,-0.157016457285974,0.140642430699775,0.0801940481696787,0.60920055409775,-0.00989862905641094,-0.078574590400195,0.00914239667539627,0.00959550161205157,-0.00876444991062775
"x47",0.0334675280987692,-0.0173831379390461,0.568231781872915,-0.0515363154560258,0.162518898613758,0.0113818476223111,-0.34260023700881,0.0503098455149246,-0.0332271830395148,0.0484074170650694
"x48",0.0745619191469442,0.00375912441450116,0.118743935414289,-0.123002333039468,-0.164355696026278,0.0176463918998593,-0.0638945173229831,0.0290856350029602,0.638456782622045,-0.0447762201754099
"x49",0.0294269038565489,0.0619262250376924,0.125130391848343,-0.0745984985501424,-0.376808453704593,0.00260302147951158,-0.143107002733597,0.0636481557377564,0.602577157753351,-0.0325897186834251
"x50",0.0312562507335831,0.0284566156637443,-0.280766395311277,-0.0421998087448944,0.141574218715832,0.0143736019004083,0.3888428848257,0.0552900982698293,0.537350452077866,-0.0550722591793285
"x51",-0.0575441540920822,-0.00431556726378055,-0.276329681425025,-0.0117384870785718,0.0927635391393562,0.0323454400027751,0.552085194958095,0.0474543084146492,0.409129316689304,-0.0402469257134642
"x52",0.117392140771281,0.356678029121948,-0.29390364902699,0.0321595056877683,0.0521274563188573,0.0173781882247697,-0.0221882119613123,0.0521880801200019,0.385620491352383,0.00883255680005855
"x53",-0.12197806285025,-0.00624800530203675,0.474177724699001,0.14736809657137,0.184513554875403,-0.245769338888047,0.116293734174344,-0.0453537624692231,0.00296920241066738,0.0132272429436088
"x54",-0.143096220094857,-0.218056210894705,0.482032657345627,0.141852786076593,0.154199198483514,-0.0746998940962446,0.0795517844982381,0.0123143246138394,-0.00412464070358792,-0.0277033755627706
"x55",-0.0248935727430829,0.022997093148703,0.706779177662528,-0.0424109064777062,0.075053300651039,-0.0585603183690431,-0.163797675026951,-0.0206670174340066,-0.03779858511361,0.00128329326951833
"x56",-0.0766581684115601,-0.0763187412975769,0.563791503612531,0.0953542088996907,0.197505858733765,-0.187341624799976,0.0786439763155029,-0.0468415650019837,0.00300595623899863,-0.00255573473016529
"x57",-0.0899613741349839,0.0975309170738208,0.316427432065971,0.0673640447157394,0.472638303932922,-0.0822535696513264,0.10720517741042,-0.063711989317186,-0.0617547271935315,-0.0346824054418582
"x58",-0.167280082834849,-0.0600313161299282,0.35911102429122,0.274325460223872,0.183050324542891,-0.179732938303765,0.114886948371898,-0.103424992864708,-0.0312654509038337,0.0121207018469322
"x59",-0.228044664262581,0.0264960216508624,0.291208931201957,0.35674741414248,0.123967472893199,-0.105884406607322,-0.0016137284045449,-0.10200803478737,-0.00366374841373572,-0.0173326073903548
"x60",-0.166813320231526,-0.0415645596406997,0.363313850331409,0.314350803185799,0.162616470706885,-0.187242054003792,0.139176255195291,-0.122993454342475,0.00747877497666492,-0.0182825586185332
